"Ancienneté_an","Service","Work_accident","Niveau de satisfaction","Contrat","Durée hebdo","Salaire base mensuel","%variable_moyen","Augmentation","Promotion","Sexe","Congé maternité A-1","Enfants","tranches âges","Catégorie Socio Professionnel"
1.4,"Marketing","Non",19,"CDD",35,1989.8667,5,0,0,"H",0,0,"30 à 40 ans","techniciens et agents de maîtrise"
5.5,"Compta Finances","Non",31,"CDI",35,1979.25,6,1,0,"H",0,2,"40 à 50 ans","Employé"
1.1,"Compta Finances","Non",18,"CDD",35,1920.1,17,1,0,"F",1,3,"30 à 40 ans","Employé"
12.2,"Consultant","Non",45,"CDI",35,1873.0833,27,0,0,"H",0,1,"40 à 50 ans","ingénieurs et cadres"
2.5,"Marketing","Non",67,"CDI",35,1863.9833,12,1,0,"F",1,3,"30 à 40 ans","techniciens et agents de maîtrise"
23.7,"Consultant","Non",15,"CDI",28,1851.5467,19,0,0,"H",0,0,"40 à 50 ans","ingénieurs et cadres"
19,"Compta Finances","Non",15,"CDI",35,1835.1667,6,0,0,"H",0,1,"30 à 40 ans","Employé"
8.2,"Compta Finances","Non",17,"CDI",35,1833.65,8,0,1,"H",0,3,"+ 50 ans","Employé"
4.4,"Consultant","Non",81,"CDI",35,1803.3167,8,1,0,"H",0,3,"30 à 40 ans","ingénieurs et cadres"
5.5,"Consultant","Non",47,"CDI",35,1774.5,16,1,0,"F",0,2,"40 à 50 ans","ingénieurs et cadres"
16.4,"Compta Finances","Non",44,"CDI",35,1772.9833,20,1,1,"H",0,3,"+ 50 ans","Employé"
10.3,"Consultant","Non",87,"CDI",24,1709.76,10,1,1,"H",0,0,"+ 50 ans","ingénieurs et cadres"
5.7,"Consultant","Non",87,"CDI",35,1703.2167,39,1,0,"F",0,3,"40 à 50 ans","ingénieurs et cadres"
21.7,"Consultant","Non",98,"CDI",35,1697.15,17,1,0,"H",0,3,"+ 50 ans","ingénieurs et cadres"
12.4,"Marketing","Non",32,"CDI",35,1669.85,22,1,0,"H",0,0,"- 30 ans","techniciens et agents de maîtrise"
17.1,"Consultant","Non",69,"CDI",35,1651.65,18,0,0,"H",0,0,"40 à 50 ans","ingénieurs et cadres"
14,"Marketing","Non",40,"CDI",35,1598.5667,18,0,1,"F",0,1,"30 à 40 ans","techniciens et agents de maîtrise"
14.9,"Commercial","Non",62,"CDI",35,1590.9833,30,1,1,"H",0,2,"40 à 50 ans","Employé"
6.3,"Consultant","Non",30,"CDI",24,1110.72,14,1,0,"H",0,0,"+ 50 ans","ingénieurs et cadres"
11.9,"Compta Finances","Non",68,"CDI",24,1059.76,1,0,1,"F",0,1,"30 à 40 ans","Employé"
